%YAML:1.0
---
E: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 2.4015820336939272e-02, 4.2333670401234376e-03,
       -1.8550630497820228e-01, 7.9547111778461660e-02,
       -1.3014943845864515e-02, -6.7716819032472697e-01,
       1.9257601361318949e-01, 6.8023250763230680e-01,
       1.1707031571942741e-02 ]
points1: [ 3.23919006e+02, 1.97418106e+02, 1.34760834e+02,
    1.05372520e+02, 1.50559814e+02, 2.77632141e+02, 2.38852036e+02,
    1.05372520e+02, 1.34487061e+02, 9.57641907e+01, 1.35941895e+02,
    2.06394836e+02, 2.21428436e+02, 2.18528580e+02, 9.08232269e+01,
    1.20325005e+02, 9.08232269e+01, 1.20325005e+02, 4.22475555e+02,
    2.16020874e+02, 2.03917053e+02, 2.29591171e+02, 3.08449524e+02,
    2.13478195e+02, 2.17479370e+02, 3.49957695e+01, 1.64991058e+02,
    2.81797180e+02, 2.30657013e+02, 1.54989243e+02, 2.19783539e+02,
    1.19360619e+02, 6.26849518e+01, 1.64235229e+02, 1.88766281e+02,
    1.55486649e+02, 3.66914856e+02, 2.72400604e+02, 1.80723557e+02,
    2.47906921e+02, 2.58820374e+02, 1.73485031e+02, 3.56446899e+02,
    9.03304138e+01, 1.55230240e+02, 2.81633057e+02, 3.22937256e+02,
    2.35874146e+02, 1.36359451e+02, 1.45211563e+02, 3.19431400e+01,
    1.79742767e+02, 3.65777771e+02, 2.70828430e+02, 2.03917053e+02,
    2.29591171e+02, 3.39305420e+02, 1.04782196e+02, 5.16722984e+01,
    8.25146484e+01, 3.62062607e+01, 6.92478790e+01, 4.15713531e+02,
    2.09272537e+02, 2.41385834e+02, 2.04253830e+02, 2.25404724e+02,
    2.40261978e+02, 6.97288971e+01, 3.57100647e+02, 2.24174927e+02,
    1.40650299e+02, 3.05387390e+02, 2.35377365e+02, 1.15678047e+02,
    2.22408981e+02, 3.94289795e+02, 1.91955902e+02, 2.84452896e+01,
    1.44295700e+02, 2.03462616e+02, 3.04231262e+01, 1.15070381e+02,
    1.24611732e+02, 2.34549377e+02, 3.67816193e+02, 3.31908234e+02,
    1.44934921e+02, 2.20173752e+02, 1.37111969e+02, 2.02693085e+02,
    2.34049286e+02, 8.28343658e+01, 1.05731476e+02, 1.90406372e+02,
    2.47751846e+02, 1.50486679e+02, 2.73370209e+02, 2.37158752e+02,
    4.77544098e+01, 8.28694077e+01, 3.01373566e+02, 3.22280884e+02,
    4.32716637e+01, 1.35987854e+02, 1.56145157e+02, 1.50176743e+02,
    2.92337769e+02, 2.20335190e+02, 4.13441124e+01, 5.48908463e+01,
    2.70198273e+02, 1.12206451e+02, 2.21269363e+02, 2.89945251e+02,
    9.49868469e+01, 4.87395096e+01, 4.38336273e+02, 7.09438019e+01,
    3.01527252e+02, 3.40186844e+01, 2.80865692e+02, 4.24091095e+02,
    3.13045349e+02, 1.35941895e+02, 2.06394836e+02, 4.28504639e+02,
    3.09012482e+02, 9.79554825e+01, 1.40290680e+02, 1.95749100e+02,
    1.27903297e+02, 3.79922333e+02, 2.84880493e+02, 2.49190536e+02,
    1.87964523e+02, 4.23948547e+02, 5.89888306e+01, 2.31621475e+02,
    1.94654541e+02, 3.17158813e+02, 1.93638268e+01, 1.49431107e+02,
    1.65652740e+02, 2.24174927e+02, 1.40650299e+02, 3.91363342e+02,
    1.43592926e+02, 1.41042297e+02, 1.91670059e+02, 1.47798050e+02,
    6.21598282e+01, 4.80058075e+02, 8.92024384e+01, 3.97914062e+02,
    1.12705849e+02, 3.86428772e+02, 5.80542336e+01, 3.05487499e+01,
    2.68090729e+02, 3.18693176e+02, 2.26203308e+02, 2.31621475e+02,
    1.94654541e+02, 2.60177765e+02, 1.25246178e+02, 2.06121643e+02,
    1.24205795e+02, 2.61345459e+02, 8.73560562e+01, 2.71189545e+02,
    2.65146210e+02, 1.53569595e+02, 8.72569275e+01, 3.53382172e+02,
    6.44407578e+01, 3.18278900e+02, 2.39347946e+02, 1.36908890e+02,
    4.51052917e+02, 3.84220917e+02, 2.88680878e+02, 3.56820496e+02,
    2.73595795e+02, 7.07603683e+01, 2.49488037e+02, 1.36471313e+02,
    2.48762527e+02, 3.60383575e+02, 1.24673759e+02, 3.47305267e+02,
    7.83938293e+01, 5.53641129e+01, 1.75278381e+02, 2.96692810e+02,
    3.94338837e+01, 3.56535614e+02, 8.73477097e+01, 1.40338501e+02,
    4.51154999e+02, 2.30235336e+02, 1.45154160e+02, 2.54970215e+02,
    1.63290833e+02, 3.63251587e+02, 1.65075989e+02, 5.96081924e+01,
    7.79168472e+01, 1.90677658e+02, 2.57429840e+02, 3.85059662e+02,
    2.02170197e+02, 1.17576302e+02, 1.39900284e+02, 4.22475555e+02,
    2.16020874e+02, 3.90960938e+02, 3.02983765e+02, 5.54262085e+01,
    7.33213348e+01, 2.75508392e+02, 2.65945862e+02, 1.41042297e+02,
    1.91670059e+02, 2.41585648e+02, 1.94023849e+02, 1.10822762e+02,
    2.36071014e+02, 3.61488495e+02, 2.67457153e+02, 8.94086914e+01,
    3.33431152e+02, 9.94041672e+01, 3.16846893e+02, 3.91671539e+02,
    1.53388397e+02, 2.49190536e+02, 1.87964523e+02, 2.37158752e+02,
    4.77544098e+01, 3.82585236e+02, 1.44573334e+02, 2.49190536e+02,
    1.87964523e+02, 2.84089691e+02, 2.03584473e+02, 6.31241188e+01,
    6.27278481e+01, 4.95131340e+01, 2.89890259e+02, 3.88787537e+02,
    9.47755966e+01, 5.53464508e+01, 1.88968887e+02, 1.78048798e+02,
    1.56742325e+02, 1.15818260e+02, 3.28363831e+02, 1.35348343e+02,
    1.46115524e+02, 4.15815857e+02, 1.11407661e+02, 2.03754166e+02,
    2.15993805e+02, 1.14028442e+02, 3.74324532e+01, 4.17075439e+02,
    3.36092255e+02, 2.31503616e+02, 3.36656097e+02, 8.28694077e+01,
    3.01373566e+02, 1.88766281e+02, 1.55486649e+02, 3.98030029e+02,
    2.35631809e+01, 2.20173752e+02, 1.37111969e+02, 4.37337494e+02,
    3.21827911e+02, 3.76710327e+02, 4.86903725e+01, 1.23782547e+02,
    1.06196312e+02, 4.13087891e+02, 2.36248352e+02, 1.48916931e+02,
    1.83947525e+02, 4.08212341e+02, 3.18177673e+02, 1.52359009e+02,
    6.56432724e+01, 4.01844086e+02, 3.03563293e+02, 5.56333580e+01,
    1.70704346e+02, 8.90670395e+01, 1.13697205e+02, 4.89320602e+01,
    2.94850403e+02, 2.71756592e+02, 1.85749191e+02, 3.88787537e+02,
    9.47755966e+01, 3.76710327e+02, 4.86903725e+01, 3.52004852e+02,
    8.54538116e+01, 3.84220917e+02, 2.88680878e+02, 3.09392883e+02,
    1.36809692e+02, 2.17639313e+02, 2.33637085e+02, 9.51807709e+01,
    3.70264320e+01, 3.05487499e+01, 2.68090729e+02, 3.27038422e+02,
    4.87476044e+01, 2.98513428e+02, 1.38557709e+02, 4.37653870e+02,
    2.51181885e+02, 1.05702477e+02, 1.38030441e+02, 1.23782547e+02,
    1.06196312e+02, 2.60225800e+02, 1.79815918e+02, 1.03019241e+02,
    3.41001068e+02, 2.68182953e+02, 1.63653320e+02, 5.56333580e+01,
    1.70704346e+02, 2.03462616e+02, 3.04231262e+01, 3.91363342e+02,
    1.43592926e+02, 3.22937256e+02, 2.35874146e+02, 2.76691406e+02,
    1.72548813e+02, 3.20270752e+02, 3.29871483e+01, 6.31241188e+01,
    6.27278481e+01, 3.29707550e+02, 2.37797104e+02, 2.78293579e+02,
    4.85216942e+01, 1.26038742e+02, 1.96729523e+02, 3.41009491e+02,
    1.44570404e+02, 3.69775604e+02, 1.75274002e+02, 2.06121643e+02,
    1.24205795e+02, 3.76710327e+02, 4.86903725e+01, 1.15070381e+02,
    1.24611732e+02, 2.12925034e+02, 3.48064194e+01, 3.00781860e+02,
    2.74223900e+01, 5.52672920e+01, 2.90923981e+02, 1.15148033e+02,
    1.33420502e+02, 1.39063446e+02, 6.21466446e+01, 1.36471313e+02,
    2.48762527e+02, 3.37460823e+01, 6.23427696e+01, 2.25117889e+02,
    2.26149368e+02, 2.75059875e+02, 1.61428879e+02, 2.06116501e+02,
    1.19814247e+02, 2.40057068e+02, 1.44817169e+02, 1.68249283e+02,
    1.71318176e+02, 3.90074585e+02, 9.36161118e+01, 1.64991058e+02,
    2.81797180e+02, 3.18425873e+02, 2.35567947e+02, 3.63917084e+01,
    2.74114105e+02, 1.17403069e+02, 2.29573364e+02, 2.38410858e+02,
    9.52818298e+01, 1.47949219e+02, 7.86247864e+01, 1.48209335e+02,
    8.71353683e+01, 2.78293579e+02, 4.85216942e+01, 1.23508766e+02,
    9.41744461e+01, 2.91656708e+02, 1.54480026e+02, 1.78956238e+02,
    1.45757172e+02, 3.60842133e+02, 1.71664627e+02, 3.24127106e+02,
    1.24406281e+02, 4.15376770e+02, 3.97999001e+01, 2.15538452e+02,
    1.15095818e+02, 1.06311752e+02, 2.19318497e+02, 1.94502869e+02,
    1.13122673e+02, 2.31503616e+02, 3.36656097e+02, 5.53464508e+01,
    1.88968887e+02, 9.08232269e+01, 1.20325005e+02, 1.24559921e+02,
    5.63556786e+01, 4.94637115e+02, 3.64538116e+02, 2.02594406e+02,
    1.36615021e+02, 3.78579651e+02, 1.87670502e+02, 3.12795319e+02,
    2.14110138e+02, 1.52604431e+02, 8.30423431e+01, 3.25925476e+02,
    2.13618896e+02, 2.84089691e+02, 2.03584473e+02, 1.23508766e+02,
    9.41744461e+01, 9.09364319e+01, 3.24303345e+02, 3.52004852e+02,
    8.54538116e+01, 2.19783539e+02, 1.19360619e+02, 3.09554626e+02,
    2.39958801e+01, 8.24617386e+01, 3.13505463e+02, 3.19059849e+01,
    1.63040283e+02, 2.90781433e+02, 1.05842606e+02, 2.75059875e+02,
    1.61428879e+02, 2.91656708e+02, 1.54480026e+02, 2.88083069e+02,
    5.82650719e+01, 4.09181610e+02, 2.11535065e+02, 2.88083069e+02,
    5.82650719e+01, 3.97914062e+02, 1.12705849e+02, 4.58766136e+01,
    7.79972763e+01, 1.24559921e+02, 5.63556786e+01, 1.11204262e+02,
    3.22813812e+02, 1.52359009e+02, 6.56432724e+01, 3.65636871e+02,
    2.75614716e+02, 2.31503616e+02, 3.36656097e+02, 7.15687103e+01,
    3.12943512e+02, 2.55567963e+02, 7.06158829e+01, 9.61140823e+01,
    1.29042191e+02, 3.32151375e+01, 1.91227951e+02, 3.87466064e+02,
    2.53107651e+02, 1.23689949e+02, 4.59336243e+01, 5.81832092e+02,
    1.76907944e+02, 8.37318039e+01, 2.07821732e+02, 4.27445557e+02,
    2.24775620e+02, 3.74647278e+02, 1.84394028e+02, 3.93900146e+01,
    2.80540100e+02, 3.79808685e+02, 2.60064331e+02, 2.06116501e+02,
    1.19814247e+02, 4.80298889e+02, 8.93069839e+01, 3.09616302e+02,
    2.31093872e+02, 3.52768921e+02, 1.84573425e+02, 2.62548676e+02,
    2.87616821e+02, 3.25925476e+02, 2.13618896e+02, 3.86428772e+02,
    5.80542336e+01, 3.48346771e+02, 7.05288849e+01, 3.38791809e+02,
    9.50999527e+01, 3.32115845e+02, 1.54354950e+02, 1.56275879e+02,
    1.25712326e+02, 4.02842499e+02, 4.28856163e+01, 1.08109398e+02,
    3.29927216e+01, 2.63574921e+02, 2.70895355e+02, 4.23948547e+02,
    5.89888306e+01, 4.13129463e+01, 6.94494934e+01, 2.31023239e+02,
    2.05244110e+02, 2.17639313e+02, 2.33637085e+02, 1.44451096e+02,
    8.42396851e+01, 5.87743111e+01, 2.84867889e+02, 1.48916931e+02,
    1.83947525e+02, 2.18086594e+02, 2.29135315e+02, 1.14610992e+02,
    3.24521942e+02, 2.27681335e+02, 5.78574905e+01, 2.22232849e+02,
    2.15513321e+02, 1.88608978e+02, 1.45764404e+02, 3.61488495e+02,
    2.67457153e+02, 3.81651733e+02, 1.54247391e+02, 3.27553986e+02,
    5.83984146e+01, 2.51653748e+02, 8.25487747e+01, 3.14274567e+02,
    1.39644196e+02, 1.15304932e+02, 2.39036530e+02, 3.65883514e+02,
    1.79614365e+02, 4.80298889e+02, 8.93069839e+01, 2.30235336e+02,
    1.45154160e+02, 1.26038742e+02, 1.96729523e+02, 1.06335381e+02,
    2.31591949e+02, 2.78712921e+02, 2.62578857e+02, 3.63803955e+02,
    2.60086792e+02, 1.77019333e+02, 4.72938004e+01, 3.27553986e+02,
    5.83984146e+01, 2.85801239e+02, 2.45509018e+02, 9.98389587e+01,
    3.49906883e+01, 1.43179321e+02, 2.66005951e+02, 1.26680717e+02,
    2.58648071e+02, 4.29896759e+02, 2.07916901e+02, 1.15818260e+02,
    3.28363831e+02, 1.98967834e+02, 1.19694534e+02, 3.86124756e+02,
    4.84984398e+01, 3.86184143e+02, 2.41621399e+02, 4.20334473e+02,
    1.14691902e+02, 1.95674042e+02, 2.42612823e+02, 3.12434204e+02,
    1.23610306e+02, 2.14140793e+02, 3.50610809e+02, 4.26953857e+02,
    2.15978119e+02, 8.92196808e+01, 1.39873260e+02, 4.80058075e+02,
    8.92024384e+01, 3.79664398e+02, 1.04891701e+02, 8.22346497e+01,
    1.46402908e+02, 1.49431107e+02, 1.65652740e+02, 4.17075439e+02,
    3.36092255e+02, 3.86124756e+02, 4.84984398e+01, 1.70484238e+02,
    1.62980469e+02, 4.47732773e+01, 6.55556030e+01, 3.68756836e+02,
    6.67489243e+01, 3.52618217e+01, 7.67576447e+01, 2.75506683e+02,
    3.61006104e+02, 4.22056366e+02, 3.39833862e+02, 2.84089691e+02,
    2.03584473e+02, 1.19828018e+02, 2.44117126e+02, 1.78956238e+02,
    1.45757172e+02, 4.39628540e+02, 2.91201904e+02, 2.69166504e+02,
    1.71961929e+02, 4.87395096e+01, 4.38336273e+02, 3.76049469e+02,
    2.76439880e+02, 1.15218803e+02, 3.47922302e+02, 6.19602623e+01,
    2.68516907e+02, 1.50486679e+02, 2.73370209e+02, 2.65077728e+02,
    1.89525787e+02, 3.54040070e+02, 7.69023361e+01, 2.29949127e+02,
    4.58180328e+02, 1.69230057e+02, 8.92337952e+01, 2.55701920e+02,
    6.62960205e+01, 4.11011292e+02, 3.13339386e+02, 4.13987030e+02,
    2.29622375e+02, 3.56882706e+01, 1.84743301e+02, 1.43533539e+02,
    8.72270660e+01, 1.77019333e+02, 4.72938004e+01, 2.71189545e+02,
    2.65146210e+02, 2.47854950e+02, 8.74867706e+01, 3.87666687e+02,
    2.42876404e+02, 3.82585236e+02, 1.44573334e+02, 5.43218956e+01,
    6.43247452e+01, 1.50642273e+02, 2.82474335e+02, 3.59325226e+02,
    6.93028946e+01, 2.23361389e+02, 1.11987793e+02, 3.08159790e+02,
    2.16892303e+02, 4.10036530e+02, 2.25045105e+02, 3.85059662e+02,
    2.02170197e+02, 5.15870399e+01, 2.78214752e+02, 3.36544739e+02,
    2.44167099e+02, 3.32115845e+02, 1.54354950e+02, 3.65777771e+02,
    2.70828430e+02, 2.13379684e+02, 3.10458336e+01, 4.31058960e+02,
    1.52981308e+02, 3.70029526e+01, 6.53159332e+01, 3.60842133e+02,
    1.71664627e+02, 3.79922333e+02, 2.84880493e+02, 2.95960541e+02,
    1.11878456e+02, 3.09554626e+02, 2.39958801e+01, 5.94579407e+02,
    1.71957214e+02, 1.04750633e+02, 1.76059113e+02, 1.61825790e+02,
    7.09123230e+01, 3.68600525e+02, 4.66580872e+02, 1.96652496e+02,
    2.32037262e+02, 3.18189941e+02, 1.27605675e+02, 4.53215561e+01,
    1.62573181e+02, 3.14091431e+02, 1.36398621e+02, 1.45378967e+02,
    1.83155014e+02, 1.04750633e+02, 1.76059113e+02, 4.25905457e+02,
    3.35805145e+02, 9.04525528e+01, 2.85071507e+01, 5.63789795e+02,
    1.76447769e+02, 3.47938385e+02, 8.75124969e+01, 3.46110168e+02,
    2.43861176e+02, 3.82585236e+02, 1.44573334e+02, 3.70702553e+01,
    8.29490280e+01, 3.82585236e+02, 1.44573334e+02, 2.28151917e+02,
    1.05507477e+02, 4.19319031e+02, 2.33774902e+02, 4.95131340e+01,
    2.89890259e+02, 3.68600525e+02, 4.66580872e+02, 3.36561523e+02,
    4.85019722e+01, 4.24348419e+02, 1.37840881e+02, 1.50559814e+02,
    2.77632141e+02, 2.45604233e+02, 3.40326782e+02, 4.30056732e+02,
    1.54416183e+02, 1.23689949e+02, 4.59336243e+01, 2.90781433e+02,
    1.05842606e+02, 5.95583878e+01, 2.89635559e+02, 4.19319031e+02,
    2.33774902e+02, 1.77019333e+02, 4.72938004e+01, 1.04750633e+02,
    1.76059113e+02, 3.10034424e+02, 1.29417191e+02, 1.26680717e+02,
    2.58648071e+02, 1.10745796e+02, 1.25074104e+02, 2.58820374e+02,
    1.73485031e+02, 5.60807129e+02, 1.74610428e+02, 1.44700546e+02,
    6.61761322e+01, 4.08091370e+02, 3.98237839e+01, 4.16453644e+02,
    1.30685577e+02, 5.91740967e+02, 4.09205093e+01, 2.45468414e+02,
    3.84828766e+02, 2.47417465e+02, 7.87810898e+01, 1.56763840e+02,
    8.19840622e+01, 5.99141968e+02, 1.78985916e+02, 3.03274536e+02,
    4.19619255e+01, 1.76584137e+02, 5.79500122e+01, 4.29896759e+02,
    2.07916901e+02, 3.78579651e+02, 1.87670502e+02, 2.28151917e+02,
    1.05507477e+02, 2.41936600e+02, 3.38051575e+02, 2.52252335e+02,
    7.88954620e+01, 5.53244514e+01, 7.83641586e+01, 2.71958344e+02,
    1.64270355e+02, 4.23948547e+02, 5.89888306e+01, 2.60893036e+02,
    3.50286346e+02, 3.52162537e+02, 1.63894943e+02, 2.57496338e+02,
    2.69553406e+02, 9.91506653e+01, 1.22799385e+02, 1.88784668e+02,
    9.38308258e+01, 3.22055969e+02, 1.14963547e+02, 2.17436920e+02,
    2.64480019e+01, 4.22755402e+02, 1.24622192e+02, 4.31058960e+02,
    1.52981308e+02, 2.51380051e+02, 4.04377716e+02, 3.62474556e+01,
    8.70490494e+01, 4.32066231e+01, 1.82476074e+02, 3.75280548e+02,
    4.66798096e+02, 3.56087830e+02, 1.67348083e+02, 2.13379684e+02,
    3.10458336e+01, 2.63574921e+02, 2.70895355e+02, 1.76584137e+02,
    5.79500122e+01, 2.28794662e+02, 9.51639786e+01, 4.09181610e+02,
    2.11535065e+02, 1.50486679e+02, 2.73370209e+02, 1.05408875e+02,
    1.33314499e+02, 1.36359451e+02, 1.45211563e+02, 4.11607239e+02,
    3.22723297e+02, 4.84865570e+02, 1.38037704e+02, 2.63711090e+02,
    2.24461670e+02, 4.27445557e+02, 2.24775620e+02, 3.56636444e+02,
    7.95764618e+01, 4.25905457e+02, 3.35805145e+02, 2.63711090e+02,
    2.24461670e+02, 6.19602623e+01, 2.68516907e+02, 4.29248535e+02,
    3.22046692e+02, 3.87666687e+02, 2.42876404e+02, 3.05158264e+02,
    3.17030792e+01, 5.81832092e+02, 1.76907944e+02, 3.60744659e+02,
    8.75235367e+01, 3.54040070e+02, 7.69023361e+01, 5.87743111e+01,
    2.84867889e+02, 3.64593231e+02, 1.75200165e+02, 4.11537262e+02,
    3.13242817e+01, 4.28217354e+01, 8.24618530e+01, 2.58331604e+02,
    2.83790314e+02, 2.37158752e+02, 4.77544098e+01, 4.88888672e+02,
    1.88172302e+02, 1.10613541e+02, 3.39062408e+02, 4.31720367e+02,
    1.89342804e+02, 2.69166504e+02, 1.71961929e+02, 3.13712402e+02,
    3.59527740e+01, 1.55510406e+02, 2.72799408e+02, 2.37158752e+02,
    4.77544098e+01, 9.98389587e+01, 3.49906883e+01, 2.17025330e+02,
    2.19521698e+02, 7.16168365e+01, 4.56935959e+01, 3.42935638e+02,
    6.36177025e+01, 1.53646179e+02, 1.76540894e+02, 3.02604553e+02,
    2.38327774e+02, 4.16187988e+02, 1.14770958e+02, 3.73093628e+02,
    1.80783157e+02, 1.53646179e+02, 1.76540894e+02, 3.48999908e+02,
    3.04186829e+02, 5.53464508e+01, 1.88968887e+02, 3.09616302e+02,
    2.31093872e+02, 3.98063324e+02, 1.37742569e+02, 4.15376770e+02,
    3.97999001e+01, 3.90074585e+02, 9.36161118e+01, 2.57918243e+02,
    8.24192886e+01, 3.89870544e+02, 3.04287018e+02, 4.08685822e+02,
    3.33823662e+01, 2.14140793e+02, 3.50610809e+02, 3.64362823e+02,
    8.67770081e+01, 4.37653870e+02, 2.51181885e+02, 1.36471313e+02,
    2.48762527e+02, 2.55701920e+02, 6.62960205e+01, 1.88022446e+02,
    5.86764069e+01, 2.69568604e+02, 7.06631012e+01, 3.65636871e+02,
    2.75614716e+02, 4.77017120e+02, 5.20492096e+01, 3.29317383e+02,
    2.29473740e+02, 2.47854950e+02, 8.74867706e+01, 1.66029587e+02,
    8.69853287e+01, 3.42313538e+02, 1.43386703e+02, 8.72366867e+01,
    3.20284180e+02, 1.25642334e+02, 1.56218307e+02, 1.96409241e+02,
    2.13396759e+02, 1.25238876e+02, 1.45583908e+02, 4.70488548e+01,
    7.25811844e+01, 3.69974792e+02, 2.62629547e+02, 2.63711090e+02,
    2.24461670e+02, 2.26765503e+02, 4.75014114e+01, 3.44291748e+02,
    9.06615219e+01, 3.59894562e+02, 1.67948700e+02, 8.28343658e+01,
    1.05731476e+02, 9.52810974e+01, 3.10668564e+01, 3.13809174e+02,
    1.27990532e+02, 3.82585236e+02, 1.44573334e+02, 2.52167831e+02,
    7.04968491e+01, 1.75687439e+02, 4.60594940e+01, 5.95583878e+01,
    2.89635559e+02, 5.94882263e+02, 1.79606186e+02, 3.59325226e+02,
    6.93028946e+01, 3.50990677e+01, 2.93942688e+02, 3.13551117e+02,
    2.31726074e+02, 4.18348419e+02, 2.12339722e+02, 1.77271606e+02,
    1.06365982e+02, 3.93305435e+01, 2.85671204e+02, 2.40057068e+02,
    1.44817169e+02, 1.65224014e+02, 6.64825363e+01, 2.60147003e+02,
    1.86033005e+02, 3.05958191e+02, 3.93812714e+01, 4.21524567e+02,
    3.34465454e+02, 1.47807678e+02, 7.40236969e+01, 3.98459259e+02,
    3.15889816e+01, 1.77271606e+02, 1.06365982e+02, 3.27553986e+02,
    5.83984146e+01, 2.37158752e+02, 4.77544098e+01, 3.91332283e+01,
    2.95182831e+02, 1.06335381e+02, 2.31591949e+02, 3.42146912e+02,
    1.54453705e+02, 2.72589722e+02, 1.72657059e+02, 2.25998093e+02,
    2.11785904e+02, 1.88830154e+02, 1.05673233e+02, 4.39628540e+02,
    2.91201904e+02, 4.85508514e+02, 1.46461288e+02, 2.46442001e+02,
    1.60904572e+02, 3.38791809e+02, 9.50999527e+01, 1.00436783e+02,
    3.43896240e+02, 2.96692810e+02, 3.94338837e+01, 2.54970215e+02,
    1.63290833e+02, 4.31720367e+02, 1.89342804e+02, 2.12496323e+02,
    2.18617573e+01, 2.78293579e+02, 4.85216942e+01, 2.64019257e+02,
    6.47180557e+01, 1.24559921e+02, 5.63556786e+01, 9.71821823e+01,
    1.20331810e+02, 2.69568604e+02, 7.06631012e+01, 3.39305420e+02,
    1.04782196e+02, 4.39628540e+02, 2.91201904e+02, 3.79310760e+02,
    2.66795898e+02, 1.87550461e+02, 4.75026398e+01, 1.44963684e+02,
    1.87930145e+02, 7.16535873e+01, 1.95687057e+02, 9.19106903e+01,
    3.28104492e+02, 1.88784668e+02, 9.38308258e+01, 7.15687103e+01,
    3.12943512e+02, 3.98030029e+02, 2.35631809e+01, 2.57496338e+02,
    2.69553406e+02, 4.03879547e+02, 1.15081238e+02, 9.98389587e+01,
    3.49906883e+01, 3.07902771e+02, 1.25285522e+02, 2.77898926e+02,
    5.85167351e+01, 4.23948547e+02, 5.89888306e+01, 1.09413551e+02,
    2.88886909e+01, 1.57141129e+02, 6.57913513e+01, 1.08850586e+02,
    1.33797745e+02, 3.59894562e+02, 1.67948700e+02, 2.41936600e+02,
    3.38051575e+02, 1.77271606e+02, 1.06365982e+02, 1.64905411e+02,
    2.72681915e+02, 1.11204262e+02, 3.22813812e+02, 3.86428772e+02,
    5.80542336e+01, 2.30235336e+02, 1.45154160e+02, 3.47305267e+02,
    7.83938293e+01, 2.77898926e+02, 5.85167351e+01, 3.42313538e+02,
    1.43386703e+02, 2.52167831e+02, 7.04968491e+01, 2.59251190e+02,
    7.61318665e+01, 3.60443542e+02, 2.63665283e+02, 3.21261597e+01,
    9.05338821e+01, 3.04994476e+02, 2.78646736e+01, 1.90884186e+02,
    2.06111496e+02, 2.85801239e+02, 2.45509018e+02, 2.60177765e+02,
    1.25246178e+02, 3.43723328e+02, 1.92310745e+02, 4.80058075e+02,
    8.92024384e+01, 1.35987854e+02, 1.56145157e+02, 2.60177765e+02,
    1.25246178e+02, 4.30804535e+02, 2.19583603e+02, 1.34070129e+02,
    4.65272865e+01, 3.36544739e+02, 2.44167099e+02, 3.79664398e+02,
    1.04891701e+02, 3.11484528e+02, 2.20092239e+02, 3.27553986e+02,
    5.83984146e+01, 3.38791809e+02, 9.50999527e+01, 6.08424561e+02,
    1.63373947e+02, 3.59894562e+02, 1.67948700e+02, 3.68600525e+02,
    4.66580872e+02, 3.75517029e+02, 2.80603973e+02, 2.87916351e+02,
    3.77007629e+02, 4.11607239e+02, 3.22723297e+02, 4.21427765e+02,
    1.31321671e+02, 1.47972473e+02, 6.88865204e+01, 4.03540436e+02,
    1.27255463e+02, 3.36544739e+02, 2.44167099e+02, 1.88022446e+02,
    5.86764069e+01, 2.60177765e+02, 1.25246178e+02, 4.03540436e+02,
    1.27255463e+02, 3.42313538e+02, 1.43386703e+02, 2.30235336e+02,
    1.45154160e+02, 4.19603943e+02, 4.31553955e+01, 1.55510406e+02,
    2.72799408e+02, 2.48021103e+02, 6.71659088e+01, 3.11484528e+02,
    2.20092239e+02, 4.12449738e+02, 1.26447632e+02, 8.29710312e+01,
    5.76226768e+01, 3.11484528e+02, 2.20092239e+02, 2.12496323e+02,
    2.18617573e+01, 3.18112488e+02, 3.98731346e+01, 1.39063446e+02,
    6.21466446e+01, 4.09637817e+02, 2.20904221e+02, 3.76336670e+02,
    5.83794441e+01, 5.98776611e+02, 1.71704697e+02, 4.93254395e+02,
    3.87912079e+02, 2.44164658e+02, 9.07470551e+01, 2.17479370e+02,
    3.49957695e+01, 1.57141129e+02, 6.57913513e+01, 3.04450470e+02,
    2.19794998e+02, 2.13290726e+02, 2.28985046e+02, 1.77516113e+02,
    9.42975769e+01, 3.13349823e+02, 2.33123245e+01, 3.90324982e+02,
    1.05353165e+02, 4.31720367e+02, 1.89342804e+02, 9.04525528e+01,
    2.85071507e+01, 1.59412140e+02, 1.73410706e+02, 3.68659027e+02,
    7.69440079e+01, 5.72760071e+02, 1.89690903e+02, 1.52772598e+02,
    7.36434555e+01, 2.14140793e+02, 3.50610809e+02, 1.00565117e+02,
    2.31367798e+02, 3.79310760e+02, 2.66795898e+02, 9.59931564e+01,
    3.31417503e+01, 3.30151123e+02, 2.17865753e+02, 4.12377434e+01,
    6.44786301e+01, 5.90977600e+02, 1.71563980e+02, 3.87155304e+01,
    2.90352936e+02, 3.75517029e+02, 2.80603973e+02, 2.02594406e+02,
    1.36615021e+02, 2.30235336e+02, 1.45154160e+02, 5.94373657e+02,
    1.69190063e+02, 4.08851074e+02, 2.15852081e+02, 2.51380051e+02,
    4.04377716e+02, 4.31720367e+02, 1.89342804e+02, 3.86124756e+02,
    4.84984398e+01, 1.39547668e+02, 9.06087875e+01, 2.73330902e+02,
    1.77128143e+02, 1.35814209e+02, 1.96793533e+02, 3.69775604e+02,
    1.75274002e+02, 1.90884186e+02, 2.06111496e+02, 4.17539215e+02,
    2.51762142e+01, 2.90781433e+02, 1.05842606e+02, 2.29496246e+02,
    1.56283340e+02, 4.23948547e+02, 5.89888306e+01, 2.60177765e+02,
    1.25246178e+02, 3.08603912e+02, 3.03449726e+01, 1.66029587e+02,
