       -2.4922899267379001e-01, -1.4556348918942470e+00,
       -3.1480700378973783e+00, -5.7595739893851072e-01,
       -2.7987142482634297e-01, -2.6452730697029923e+00,
       -5.8073318837254073e-01, 4.0592645384779367e+00,
       1.4291879433941086e+00, -1.6069359870281961e+00,
       3.1846355120333278e+00, -2.2887818543299958e+00,
       -6.1081241041131940e-01, 3.1846355120333278e+00,
       1.4279198671270223e+00, -4.5365028164447729e-01,
       -2.5006781639099569e+00, -3.8475907802856002e-01,
       -3.4438705183222301e-01, 1.2182243572597253e+00,
       7.5019533511340608e-01, -5.3343328976944748e-01,
       2.3735304519298368e+00, 6.9607145448483188e-01,
       -2.4661256829478788e+02, 1.2407317370041411e+00,
       1.8697029468634379e+00, 9.2748486111244532e-01,
       -7.6947952069549830e-01, -3.4546190998804072e+00,
       -5.3343328976944748e-01, 8.4982381234615123e-01,
       5.3192464709822995e-01, -1.0753126112661444e+00,
       -5.3201775220356240e-01, 1.3194640911162756e+00,
       -6.7067366590063682e-01, -2.7062993592767630e+00,
       7.4619697003463670e-01, -7.7246888733130548e-01,
       1.3044246228034739e+00, 3.9922634603577184e-01,
       4.9143221781793595e-01, 1.3869264133080050e+00,
       -6.0851548546452328e-01, -7.5603818338945394e-01,
       -1.7557739079586827e+00, 7.9124654348626255e-01,
       5.6228275989139231e-01, -2.1850960797058683e+00,
       -2.9136195556095235e-01, 1.4034813868013583e+00,
       -1.2038034064769183e+00, 1.3844596572878440e+00,
       -1.7495782632750565e+00, -7.6947952069549830e-01,
       9.6825289001971115e-01, 1.4228335316915779e+00,
       4.9678427160000943e-01, 4.5971891215207918e+00,
       1.3035797407525489e+00, 5.6885109613853291e-01,
       1.3981262242406234e+00, 1.2314198946589243e+00,
       1.4034813868013583e+00, 4.6860301419250044e-01,
       5.3948226649005326e-01, 1.2873130718057939e+00,
       1.3353582009926905e+00, -1.8188385605631614e+00,
       2.8194980410337180e+00, 1.5791869319289433e+00,
       -2.7502879325974372e+00, 5.9529103080387458e-01,
       4.6860301419250044e-01, 7.5488553432470007e-01,
       6.7066874657307074e-01, 2.1512677870749464e+01,
       4.6334061719771853e+00, -1.4307406419938711e+00,
       5.5889505436609699e-01, 1.4482690068684072e+00,
       5.0812067678175810e-01, 1.4228335316915779e+00,
       -3.8475907802856002e-01, 1.4228335316915779e+00,
       -4.1533480664245087e-01, -4.6458026192341956e-01,
       2.5303131348007268e-01, 4.9254591066077358e-01,
       -2.3375755931880664e+00, -1.0688998003588710e+00,
       5.9523045785622519e-01, 5.8998544073660797e-01,
       6.1724608073547416e-01, 3.3628466344174285e-01,
       6.8539691120654311e-01, -8.6299783728770596e-01,
       -6.9073824870166478e-01, 1.5436828932777134e+00,
       2.8360440464227310e-01, 7.7070517843642738e-01,
       4.0709212326337751e-01, -6.3035442011638154e-01,
       3.1524195339927152e-01, 5.6418485654536654e-01,
       -2.7502879325974372e+00, 5.1944439309856505e-01,
       6.0653555831094386e-01, -1.1643177295521330e+00,
       7.3216476469401204e-01, 5.0347237588937399e-01,
       4.8989965834891203e-01, 1.4291879433941086e+00,
       4.6334061719771853e+00, 2.5303131348007268e-01,
       -2.3477118348806054e+00, 2.5522824532081301e-01,
       6.0653555831094386e-01, 8.2006536149529718e-01,
       -6.2905037584068535e-01, -6.8936631674954008e-01,
       7.0472792971582898e-01, 3.6880838219679463e-01,
       -1.9739740578762557e-01, 1.3606627838244261e+00,
       5.1944439309856505e-01, 6.1467508912134905e-01,
       1.3452577838659010e+00, -6.1449362318332656e-01,
       -8.7646535330703090e-01, 8.4178941695622356e-01,
       7.7075911835425381e-01, 3.5101911592721607e-01,
       2.6726613346313677e-01, -2.0219811870443634e+00,
       7.2656722688114517e-01, 2.6200974362153451e-01,
       4.0821910436381792e-01, 3.3160199885179303e-01,
       -2.7468562512332173e-01, 7.0082126893109598e-01,
       6.7230460753526700e-01, 3.7250894331056489e-01,
       5.4991435128364796e-01, 2.2169417346319120e-01,
       5.9529103080387458e-01, 7.0092177470844330e-01,
       -6.6159741800588590e-01, -1.5708040789438169e+00,
       6.6006752823891768e-01, 5.0347237588937399e-01,
       3.1181585467879253e-01, 4.0299280376823843e-01,
       3.6026798067617799e-01, 6.1824396868044607e-01,
       -6.8936631674954008e-01, 2.7437720170487434e-01,
       4.9254591066077358e-01, 2.8535422499288665e-01,
       -1.8524969136371856e+00, -3.4362738599381459e+00,
       -1.7268140259835183e+00, 1.4921350232536117e+00,
       2.4725274673089761e+01, 3.0242118810274849e+00,
       1.5639526507859638e+00, -3.4441886762686265e+00,
       2.1652063571288021e+00, 8.1625875574621549e+00,
       1.5439461209491236e+00, 2.0280908401532849e+00,
       1.4197559393214025e+00, 1.5639526507859638e+00,
       1.4383011889453157e+00, 1.4943649578182303e+00,
       -2.9753989934698466e+00, 3.8065816240323440e+00,
       1.8799163768775973e+00, -1.8417041025698067e+00,
       -1.4638605927470474e+00, -2.7102002471112807e+00,
       -2.9805783837556055e+00, 1.4601856658980528e+00,
       1.4342977450970860e+00, 1.5324636597204599e+00,
       1.7500748191593829e+00, -2.9805783837556055e+00,
       -1.4324660458048486e+00, -4.5879564956291725e+00,
       -1.6559977824578180e+00, -1.6302064881014457e+00,
       1.6233340009265458e+00, 2.0254484743891874e+00,
       3.8065816240323440e+00, -1.5439167935721145e+00,
       -2.0131572329500322e+00, -4.4068537298600425e+00,
       -1.5494271702586915e+00, -1.5432518030823472e+00,
       -3.3059587071059799e+00, -1.5041771307464531e+00,
       1.7516882897717430e+01, 1.5536373491191982e+00,
       -2.9802334103656229e+00, 1.0765539737492977e+01,
       -3.4441886762686265e+00, -2.6759224100383832e+00,
       1.0765539737492977e+01, 1.5201815174759288e+00,
       -2.2982081564821661e+00, -4.7807812494245354e+00,
       -1.5833351410336927e+00, -1.4379277755667690e+00,
       1.4318316158704936e+00, 2.0565516152551284e+00,
       -1.4790258412687980e+00, 8.2648669953359963e+00,
       1.8612469168819419e+00, -2.8633367979072534e+02,
       1.3986454035970985e+00, 5.1400695813864399e+00,
       2.0606795218333120e+00, -1.8880297208902082e+00,
       -4.8471419125409181e+00, -1.4790258412687980e+00,
       2.2756449732044919e+00, 1.7695657719958384e+00,
       -1.7282377372655870e+00, -1.4621902149241035e+00,
       1.3931333147662619e+00, -2.9137218473972961e+00,
       -3.3666932862392343e+00, 1.9796530981249665e+00,
       -2.9710371351982592e+00, 1.5589299404266332e+00,
       2.0015480694605827e+00, 1.5978699711139266e+00,
       1.5439461209491236e+00, -1.5787318422497083e+00,
       -1.8434672892518487e+00, -3.3571998340323597e+00,
       1.8076631859669459e+00, 2.9732379878701232e+00,
       -3.5070059220163388e+00, -1.6970306206071761e+00,
       1.5252880121337797e+00, -3.5623811003444161e+00,
       1.5146524986714984e+00, -3.1435429129132948e+00,
       -1.8880297208902082e+00, 2.2965989270873615e+00,
       1.5374844248296209e+00, 2.9368541886353694e+00,
       1.7496173679463460e+01, 1.4388941637375985e+00,
       1.5034889622128853e+00, 1.5114482059719923e+00,
       1.4399151220686033e+00, 1.5252880121337797e+00,
       1.5837164479209160e+00, 2.4716970391560436e+00,
       1.4303885566386720e+00, 1.5147760252826998e+00,
       -3.8441343863746278e+00, 1.4951004121645596e+01,
       5.4056314980314673e+00, -5.3847774483184621e+00,
       1.8216459708271524e+00, 1.5837164479209160e+00,
       1.8657985248952733e+00, 1.6579775953712164e+00,
       2.4661385815176811e+01, 1.7551302660437671e+01,
       -3.1504210741347363e+00, 1.5069608128020227e+00,
       1.5538817373488358e+00, 1.8280286549664084e+00,
       1.5374844248296209e+00, -1.5833351410336927e+00,
       1.5374844248296209e+00, -1.4231032897334193e+00,
       -1.4615933091565416e+00, 1.7901160399954472e+00,
       1.7029116280784309e+00, -3.1679897463396061e+00,
       -2.4705902656243022e+00, 1.4879674239853045e+00,
       1.5288540795733823e+00, 1.6196177481690226e+00,
       2.1032210594853709e+00, 1.6873887615967598e+00,
       -1.6527411007915231e+00, -2.6526886718373675e+00,
       4.5657940236464505e+00, 1.8056589134661460e+00,
       1.7480576454953107e+00, 2.3300670829353214e+00,
       -1.5562809119257652e+00, 1.6123189378948304e+00,
       1.8422785392454468e+00, -5.3847774483184621e+00,
       1.8562202346911822e+00, 1.5351263863619673e+00,
       -3.4258224540656226e+00, 1.7456357757630498e+00,
       1.5762826300516324e+00, 1.5130902221547067e+00,
       1.5536373491191982e+00, 1.7551302660437671e+01,
       1.7901160399954472e+00, -4.7720204439587883e+00,
       1.7055701909156677e+00, 1.5351263863619673e+00,
       1.9750054330149389e+00, -1.5234401626318406e+00,
       -1.5789581465327147e+00, 1.6923310212813958e+00,
       1.5969044962122174e+00, -1.5455622511971607e+00,
       1.5280980778421307e+00, 1.8562202346911822e+00,
       1.8141591736728202e+00, 1.5771039594634666e+00,
       -1.5889052936844617e+00, -1.7373450119544718e+00,
       2.0191126519106701e+00, 1.7483372697455486e+00,
       2.0782084415264408e+00, 1.7320391593840658e+00,
       -2.3912967774193881e+00, 1.7074443886553867e+00,
       1.7434309995179778e+00, 1.8624337611783972e+00,
       1.9490792672603130e+00, -1.8217326669656868e+00,
       1.7257541920347936e+00, 1.6336515578166095e+00,
       2.0576967267856494e+00, 1.8164162737812468e+00,
       1.5936880050555797e+00, 1.8216459708271524e+00,
       2.2099177209162870e+00, -2.5647422862793916e+00,
       -3.2445149322833520e+00, 1.6096169821684982e+00,
       1.5762826300516324e+00, 1.8572238083487631e+00,
       2.1458939527182235e+00, 2.0042766165301646e+00,
       1.5588598729533076e+00, -1.5789581465327147e+00,
       1.7665245627350095e+00, 1.7029116280784309e+00,
       1.7998532090171933e+00 ]
